 ;SB5.0 / Vermogen / Gemiddelde waarden  [kW];
0:15;;
0:30;;
0:45;;
1:00;;
1:15;;
1:30;;
1:45;;
2:00;;
2:15;;
2:30;;
2:45;;
3:00;;
3:15;;
3:30;;
3:45;;
4:00;;
4:15;;
4:30;;
4:45;;
5:00;;
5:15;;
5:30;;
5:45;;
6:00;;
6:15;;
6:30;;
6:45;;
7:00;;
7:15;;
7:30;;
7:45;;
8:00;;
8:15;;
8:30;;
8:45;;
9:00;;
9:15;0,000;
9:30;0,040;
9:45;0,070;
10:00;0,102;
10:15;0,067;
10:30;0,089;
10:45;0,219;
11:00;0,291;
11:15;0,317;
11:30;0,028;
11:45;0,008;
12:00;0,181;
12:15;0,330;
12:30;0,295;
12:45;0,205;
13:00;0,238;
13:15;0,227;
13:30;0,251;
13:45;0,124;
14:00;0,212;
14:15;0,146;
14:30;0,143;
14:45;0,078;
15:00;0,046;
15:15;0,023;
15:30;0,032;
15:45;0,028;
16:00;0,049;
16:15;0,025;
16:30;0,000;
16:45;0,004;
17:00;0,003;
17:15;0,000;
17:30;;
17:45;;
18:00;;
18:15;;
18:30;;
18:45;;
19:00;;
19:15;;
19:30;;
19:45;;
20:00;;
20:15;;
20:30;;
20:45;;
21:00;;
21:15;;
21:30;;
21:45;;
22:00;;
22:15;;
22:30;;
22:45;;
23:00;;
23:15;;
23:30;;
23:45;;
0:00;;
