 ;SB5.0 / Vermogen / Gemiddelde waarden  [kW];
0:15;;
0:30;;
0:45;;
1:00;;
1:15;;
1:30;;
1:45;;
2:00;;
2:15;;
2:30;;
2:45;;
3:00;;
3:15;;
3:30;;
3:45;;
4:00;;
4:15;;
4:30;;
4:45;;
5:00;;
5:15;;
5:30;;
5:45;;
6:00;;
6:15;;
6:30;;
6:45;;
7:00;;
7:15;;
7:30;;
7:45;;
8:00;;
8:15;;
8:30;;
8:45;;
9:00;0,000;
9:15;0,000;
9:30;0,017;
9:45;0,016;
10:00;0,019;
10:15;0,032;
10:30;0,040;
10:45;0,031;
11:00;0,057;
11:15;0,072;
11:30;0,118;
11:45;0,113;
12:00;0,089;
12:15;0,043;
12:30;0,084;
12:45;0,123;
13:00;0,122;
13:15;0,056;
13:30;0,098;
13:45;0,166;
14:00;0,129;
14:15;0,123;
14:30;0,139;
14:45;0,193;
15:00;0,149;
15:15;0,127;
15:30;0,099;
15:45;0,058;
16:00;0,109;
16:15;0,009;
16:30;0,004;
16:45;0,113;
17:00;0,160;
17:15;0,105;
17:30;0,021;
17:45;0,001;
18:00;;
18:15;;
18:30;;
18:45;;
19:00;;
19:15;;
19:30;;
19:45;;
20:00;;
20:15;;
20:30;;
20:45;;
21:00;;
21:15;;
21:30;;
21:45;;
22:00;;
22:15;;
22:30;;
22:45;;
23:00;;
23:15;;
23:30;;
23:45;;
0:00;;
