 ;SB5.0 / Vermogen / Gemiddelde waarden  [kW];
0:15;;
0:30;;
0:45;;
1:00;;
1:15;;
1:30;;
1:45;;
2:00;;
2:15;;
2:30;;
2:45;;
3:00;;
3:15;;
3:30;;
3:45;;
4:00;;
4:15;;
4:30;;
4:45;;
5:00;;
5:15;;
5:30;;
5:45;;
6:00;;
6:15;;
6:30;;
6:45;;
7:00;;
7:15;;
7:30;;
7:45;;
8:00;;
8:15;;
8:30;;
8:45;0,000;
9:00;0,006;
9:15;0,005;
9:30;0,019;
9:45;0,049;
10:00;0,064;
10:15;0,064;
10:30;0,043;
10:45;0,030;
11:00;0,249;
11:15;0,675;
11:30;1,231;
11:45;1,400;
12:00;1,597;
12:15;1,277;
12:30;0,399;
12:45;0,382;
13:00;1,049;
13:15;1,469;
13:30;0,591;
13:45;0,210;
14:00;1,216;
14:15;1,188;
14:30;0,585;
14:45;0,316;
15:00;0,572;
15:15;0,253;
15:30;0,188;
15:45;0,134;
16:00;0,088;
16:15;0,041;
16:30;0,008;
16:45;0,000;
17:00;;
17:15;;
17:30;;
17:45;;
18:00;;
18:15;;
18:30;;
18:45;;
19:00;;
19:15;;
19:30;;
19:45;;
20:00;;
20:15;;
20:30;;
20:45;;
21:00;;
21:15;;
21:30;;
21:45;;
22:00;;
22:15;;
22:30;;
22:45;;
23:00;;
23:15;;
23:30;;
23:45;;
0:00;;
