 ;SB5.0 / Vermogen / Gemiddelde waarden  [kW];
0:15;;
0:30;;
0:45;;
1:00;;
1:15;;
1:30;;
1:45;;
2:00;;
2:15;;
2:30;;
2:45;;
3:00;;
3:15;;
3:30;;
3:45;;
4:00;;
4:15;;
4:30;;
4:45;;
5:00;;
5:15;;
5:30;;
5:45;;
6:00;;
6:15;;
6:30;;
6:45;;
7:00;;
7:15;;
7:30;;
7:45;;
8:00;;
8:15;;
8:30;;
8:45;0,000;
9:00;0,013;
9:15;0,033;
9:30;0,122;
9:45;0,241;
10:00;0,409;
10:15;0,567;
10:30;0,817;
10:45;0,512;
11:00;0,260;
11:15;0,197;
11:30;0,254;
11:45;0,254;
12:00;0,442;
12:15;0,982;
12:30;0,188;
12:45;0,207;
13:00;0,301;
13:15;0,326;
13:30;0,535;
13:45;0,400;
14:00;0,288;
14:15;0,184;
14:30;0,102;
14:45;0,034;
15:00;0,047;
15:15;0,119;
15:30;0,137;
15:45;0,102;
16:00;0,084;
16:15;0,046;
16:30;0,008;
16:45;0,000;
17:00;0,000;
17:15;;
17:30;;
17:45;;
18:00;;
18:15;;
18:30;;
18:45;;
19:00;;
19:15;;
19:30;;
19:45;;
20:00;;
20:15;;
20:30;;
20:45;;
21:00;;
21:15;;
21:30;;
21:45;;
22:00;;
22:15;;
22:30;;
22:45;;
23:00;;
23:15;;
23:30;;
23:45;;
0:00;;
