 ;SB5.0 / Vermogen / Gemiddelde waarden  [kW];
0:15;;
0:30;;
0:45;;
1:00;;
1:15;;
1:30;;
1:45;;
2:00;;
2:15;;
2:30;;
2:45;;
3:00;;
3:15;;
3:30;;
3:45;;
4:00;;
4:15;;
4:30;;
4:45;;
5:00;;
5:15;;
5:30;;
5:45;;
6:00;;
6:15;;
6:30;;
6:45;;
7:00;;
7:15;;
7:30;;
7:45;;
8:00;;
8:15;;
8:30;0,000;
8:45;0,000;
9:00;0,005;
9:15;0,014;
9:30;0,024;
9:45;0,036;
10:00;0,070;
10:15;0,111;
10:30;0,136;
10:45;0,134;
11:00;0,096;
11:15;0,082;
11:30;0,096;
11:45;0,113;
12:00;0,155;
12:15;0,229;
12:30;0,186;
12:45;0,208;
13:00;0,224;
13:15;0,185;
13:30;0,124;
13:45;0,126;
14:00;0,154;
14:15;0,082;
14:30;0,052;
14:45;0,052;
15:00;0,027;
15:15;0,040;
15:30;0,024;
15:45;0,013;
16:00;0,012;
16:15;0,000;
16:30;0,000;
16:45;0,000;
17:00;;
17:15;;
17:30;;
17:45;;
18:00;;
18:15;;
18:30;;
18:45;;
19:00;;
19:15;;
19:30;;
19:45;;
20:00;;
20:15;;
20:30;;
20:45;;
21:00;;
21:15;;
21:30;;
21:45;;
22:00;;
22:15;;
22:30;;
22:45;;
23:00;;
23:15;;
23:30;;
23:45;;
0:00;;
